k,y(k+1),y1,y(k),u(k),u1
0,0.04218741,0,0,0,0
1,0.036173621,0.000304586,0,0.017452406,0.017453293
2,0.062239069,0.001522469,0.000304586,0.034899497,0.034906585
3,0.04299209,0.004259207,0.001522469,0.052335956,0.052359878
4,0.086708323,0.009107108,0.004259207,0.069756474,0.06981317
5,0.104516103,0.016621041,0.009107108,0.087155743,0.087266463
6,0.08023445,0.027275498,0.016621041,0.104528463,0.104719755
7,0.09798945,0.041403435,0.027275498,0.121869343,0.122173048
8,0.133620113,0.059126497,0.041403435,0.139173101,0.13962634
9,0.171805606,0.080297459,0.059126497,0.156434465,0.157079633
10,0.14475901,0.104482717,0.080297459,0.173648178,0.174532925
11,0.168379702,0.131006852,0.104482717,0.190808995,0.191986218
12,0.172829149,0.15905933,0.131006852,0.207911691,0.20943951
13,0.193224896,0.187834373,0.15905933,0.224951054,0.226892803
14,0.224393181,0.216657991,0.187834373,0.241921896,0.244346095
15,0.297238919,0.245063629,0.216657991,0.258819045,0.261799388
16,0.31114071,0.272804149,0.245063629,0.275637356,0.27925268
17,0.372669995,0.299814384,0.272804149,0.292371705,0.296705973
18,0.418176571,0.326150886,0.299814384,0.309016994,0.314159265
19,0.410385714,0.351932615,0.326150886,0.325568154,0.331612558
20,0.454574962,0.377295942,0.351932615,0.342020143,0.34906585
21,0.464305052,0.402367218,0.377295942,0.35836795,0.366519143
22,0.512857732,0.427250111,0.402367218,0.374606593,0.383972435
23,0.463889085,0.45202277,0.427250111,0.390731128,0.401425728
24,0.544615997,0.476740263,0.45202277,0.406736643,0.41887902
25,0.548519067,0.501439042,0.476740263,0.422618262,0.436332313
26,0.557551148,0.526141557,0.501439042,0.438371147,0.453785606
27,0.566048991,0.550860162,0.526141557,0.4539905,0.471238898
28,0.626709985,0.575600087,0.550860162,0.469471563,0.488692191
29,0.662994475,0.600361551,0.575600087,0.48480962,0.506145483
30,0.653201558,0.625141199,0.600361551,0.5,0.523598776
31,0.712944593,0.64993307,0.625141199,0.515038075,0.541052068
32,0.6955639,0.674729236,0.64993307,0.529919264,0.558505361
33,0.760815834,0.69952023,0.674729236,0.544639035,0.575958653
34,0.753255456,0.724295352,0.69952023,0.559192903,0.593411946
35,0.804364293,0.74904288,0.724295352,0.573576436,0.610865238
36,0.837643575,0.773750231,0.74904288,0.587785252,0.628318531
37,0.886464862,0.798404088,0.773750231,0.601815023,0.645771823
38,0.868518398,0.822990494,0.798404088,0.615661475,0.663225116
39,0.861722499,0.847494942,0.822990494,0.629320391,0.680678408
40,0.95442998,0.87190244,0.847494942,0.64278761,0.698131701
41,0.930055494,0.896197575,0.87190244,0.656059029,0.715584993
42,0.974084466,0.920364563,0.896197575,0.669130606,0.733038286
43,0.955863673,0.944387305,0.920364563,0.68199836,0.750491578
44,1.067180339,0.968249424,0.944387305,0.69465837,0.767944871
45,1.022488211,0.991934311,0.968249424,0.707106781,0.785398163
46,1.10748548,1.015425161,0.991934311,0.7193398,0.802851456
47,1.100722188,1.038705013,1.015425161,0.731353702,0.820304748
48,1.086024803,1.06175678,1.038705013,0.743144825,0.837758041
49,1.129694811,1.084563288,1.06175678,0.75470958,0.855211333
50,1.121226371,1.107107303,1.084563288,0.766044443,0.872664626
51,1.135099708,1.129371567,1.107107303,0.777145961,0.890117919
52,1.184598224,1.151338823,1.129371567,0.788010754,0.907571211
53,1.248374208,1.17299185,1.151338823,0.79863551,0.925024504
54,1.217232816,1.19431349,1.17299185,0.809016994,0.942477796
55,1.244721627,1.215286674,1.19431349,0.819152044,0.959931089
56,1.272974463,1.235894451,1.215286674,0.829037573,0.977384381
57,1.264165126,1.256120018,1.235894451,0.838670568,0.994837674
58,1.296749631,1.275946742,1.256120018,0.848048096,1.012290966
59,1.342006669,1.295358189,1.275946742,0.857167301,1.029744259
60,1.348940072,1.314338148,1.295358189,0.866025404,1.047197551
61,1.352932466,1.332870656,1.314338148,0.874619707,1.064650844
62,1.430288049,1.350940025,1.332870656,0.882947593,1.082104136
63,1.380064057,1.36853086,1.350940025,0.891006524,1.099557429
64,1.410479079,1.38562809,1.36853086,0.898794046,1.117010721
65,1.49660412,1.402216983,1.38562809,0.906307787,1.134464014
66,1.508132646,1.418283174,1.402216983,0.913545458,1.151917306
67,1.446448973,1.433812683,1.418283174,0.920504853,1.169370599
68,1.449132531,1.448791936,1.433812683,0.927183855,1.186823891
69,1.475318225,1.463207788,1.448791936,0.933580426,1.204277184
70,1.513502565,1.477047539,1.463207788,0.939692621,1.221730476
71,1.531859566,1.490298954,1.477047539,0.945518576,1.239183769
72,1.54293979,1.502950283,1.490298954,0.951056516,1.256637061
73,1.545959421,1.514990275,1.502950283,0.956304756,1.274090354
74,1.541089489,1.526408196,1.514990275,0.961261696,1.291543646
75,1.579884719,1.537193847,1.526408196,0.965925826,1.308996939
76,1.632740167,1.547337573,1.537193847,0.970295726,1.326450232
77,1.574084709,1.556830286,1.547337573,0.974370065,1.343903524
78,1.631877836,1.565663469,1.556830286,0.978147601,1.361356817
79,1.667587603,1.573829197,1.565663469,0.981627183,1.378810109
80,1.649720307,1.58132014,1.573829197,0.984807753,1.396263402
81,1.636019269,1.588129584,1.58132014,0.987688341,1.413716694
82,1.655937598,1.594251431,1.588129584,0.990268069,1.431169987
83,1.629892149,1.599680214,1.594251431,0.992546152,1.448623279
84,1.689629103,1.604411104,1.599680214,0.994521895,1.466076572
85,1.635341301,1.608439917,1.604411104,0.996194698,1.483529864
86,1.704200961,1.611763118,1.608439917,0.99756405,1.500983157
87,1.617958637,1.614377832,1.611763118,0.998629535,1.518436449
88,1.623271036,1.616281842,1.614377832,0.999390827,1.535889742
89,1.716771162,1.617473596,1.616281842,0.999847695,1.553343034
90,1.698987851,1.617952211,1.617473596,1,1.570796327
91,1.686443641,1.617717471,1.617952211,0.999847695,1.588249619
92,1.664056188,1.616769829,1.617717471,0.999390827,1.605702912
93,1.676963054,1.615110409,1.616769829,0.998629535,1.623156204
94,1.653522617,1.612741002,1.615110409,0.99756405,1.640609497
95,1.704328002,1.609664064,1.612741002,0.996194698,1.658062789
96,1.677188727,1.605882717,1.609664064,0.994521895,1.675516082
97,1.606642482,1.601400738,1.605882717,0.992546152,1.692969374
98,1.687869299,1.596222562,1.601400738,0.990268069,1.710422667
99,1.609385383,1.590353268,1.596222562,0.987688341,1.727875959
100,1.619847029,1.58379858,1.590353268,0.984807753,1.745329252
101,1.665688413,1.576564855,1.58379858,0.981627183,1.762782545
102,1.664386109,1.568659075,1.576564855,0.978147601,1.780235837
103,1.635458921,1.560088839,1.568659075,0.974370065,1.79768913
104,1.63346771,1.550862352,1.560088839,0.970295726,1.815142422
105,1.598990349,1.540988413,1.550862352,0.965925826,1.832595715
106,1.573187326,1.530476405,1.540988413,0.961261696,1.850049007
107,1.607188736,1.519336283,1.530476405,0.956304756,1.8675023
